#Ej.,Económica,Descripción,Previsiones iniciales,Previsiones modificadas,Previsiones definitivas,Derechos reconocidos
2013.0,10000.0,INGR. PROCED. CESIÓN I.R.P.F.,3016672.17,,3016672.17,2887075.35
2013.0,10001.0,IRPF PTE 2008,,,,-1679.41
2013.0,10002.0,IRPF PTE 2009,,,,-85425.24
2013.0,10003.0,IRPF PTE 2010,,,,-162367.95
2013.0,10004.0,IRPF PTE 2011,,,,-453013.2
2013.0,11200.0,IBI.NATURALEZA RUSTICA,1030000.0,,1030000.0,997560.85
2013.0,11300.0,IBI.NATURALEZA URBANA,58042517.69,,58042517.69,56985675.85
2013.0,11400.0,IBI CARACTERISTICAS ESPECIALES,5808408.64,,5808408.64,6069179.93
2013.0,11500.0,IMPTO.VEHICC.TRACC.MECANICA,11900000.0,,11900000.0,11141207.67
2013.0,11600.0,IMPTO.INCREM.VALOR TERRENOS,3200000.0,,3200000.0,5889625.19
2013.0,13000.0,IMPTO.ACTIV.ECONOMICAS,7700000.0,,7700000.0,7435480.9
2013.0,21000.0,IMPTO.SOBRE VALOR AÑADIDO,2396898.89,,2396898.89,2761650.48
2013.0,21001.0,IVA PTE 2008,,,,-18473.51
2013.0,21002.0,IVA PTE 2009,,,,-83207.52
2013.0,22000.0,IMPTO.SOBRE EL ALCOHOL Y BEBIDAS DERIVADAS,36473.66,,36473.66,37284.6
2013.0,2200002.0,LIQ.ALCOHOL PTE 2009,,,,-584.28
2013.0,22001.0,IMPTO.SOBRE LA CERVEZA,13609.83,,13609.83,13604.28
2013.0,2200102.0,LIQ.IMPTO.SOBRE LA CERVEZA PTE 2009,,,,-13.44
2013.0,22003.0,IMPTO.SOBRE LAS LABORES DEL TABACO,354217.13,,354217.13,356969.28
2013.0,2200302.0,LIQ.IMPTO.SOBRE EL TABACO PTE 2009,,,,-1835.4
2013.0,2200304.0,LIQ.IMPTO.SOBRE EL TABACO PTE 2011,,,,-96099.35
2013.0,22004.0,IMPTO.SOBRE HIDROCARBUROS,401098.27,,401098.27,405350.28
2013.0,2200402.0,LIQ.IMPTO.SOBRE HIDROCARBUROS PTE 2009,,,,-3334.44
2013.0,2200404.0,LIQ.IMPTO.SOBRE HIDROCARBUROS PTE 2011,,,,-12220.03
2013.0,22006.0,IMPTO.SOBRE PRODUCTOS INTERMEDIOS,825.0,,825.0,842.64
2013.0,2200602.0,LIQ.PRODUC.INTERMED.PTE 2009,,,,-9.48
2013.0,29000.0,IMPTO.CONSTR.INST.Y OBRAS,400000.0,,400000.0,692896.82
2013.0,30200.0,TASA BASURAS,11435876.26,,11435876.26,11271059.01
2013.0,32100.0,LICENCIAS URBANISTICAS,100000.0,,100000.0,148354.36
2013.0,32200.0,TASA LICENCIA OCUPACION,50000.0,,50000.0,33281.64
2013.0,32300.0,TASA LIC.APERTURA ESTABLECIMIENTOS,100000.0,,100000.0,194486.59
2013.0,32500.0,TASA EXPEDICION DOCUMENTOS,5000.0,,5000.0,34206.27
2013.0,32600.0,TASA RETIRADA VEHICULOS,450000.0,,450000.0,238860.99
2013.0,32900.0,TASA DERECHOS EXAMEN,5000.0,,5000.0,12671.12
2013.0,32901.0,TASA MATRIMONIOS CIVILES,20000.0,,20000.0,21723.5
2013.0,32903.0,TASA PLANETARIO,15000.0,,15000.0,25762.0
2013.0,32904.0,TASA SERVICIO SEGURIDAD PÚBLICA,20000.0,,20000.0,105863.11
2013.0,33000.0,TASA ESTACIONAMIENTO VEHICULOS (ORA),800000.0,,800000.0,174680.7
2013.0,33100.0,TASA ENTRADA VEHICULOS (VADOS),2000000.0,,2000000.0,1956156.31
2013.0,33200.0,"TASA EXPLOT.STROS.VUELO, SUELO Y SUBSUELO",3100000.0,,3100000.0,3557904.79
2013.0,33300.0,TASA EXPLOT.MOVILES,,,,-10473.79
2013.0,33500.0,TASA OVP. MESAS Y SILLAS,500000.0,,500000.0,576849.07
2013.0,33900.0,TASA.OVP. MERCADOS,150000.0,,150000.0,141224.06
2013.0,33901.0,TASA OVP. CABINAS TELEFONICAS Y CAJEROS,22500.0,,22500.0,21074.37
2013.0,33902.0,"TASA OVP. PUESTOS Y BARRACAS, IND.CALLEJ",27000.0,,27000.0,73766.5
2013.0,33904.0,TASA OVP. CONTENEDORES,37000.0,,37000.0,49069.56
2013.0,33905.0,TASA OVP. OTRAS OCUPACIONES,50000.0,,50000.0,81989.48
2013.0,34103.0,SERVICIO TRANSPORTE ADAPTADO,30000.0,,30000.0,41134.08
2013.0,34200.0,PRECIOS PÚBLICOS ESCOLA DE MATÍ,100000.0,,100000.0,87164.06
2013.0,34202.0,PRECIO PUBLICO TEMPS D'ESPLAI I VEN AL PINAR,7000.0,,7000.0,7951.16
2013.0,34401.0,PRECIOS PÚBLICOS PÉRGOLA MUNICIPAL,5000.0,,5000.0,5859.85
2013.0,34402.0,P.P.TEATRO DEL RAVAL,,,,1750.0
2013.0,34500.0,PRECIOS PÚBLICOS. BICICAS,75000.0,,75000.0,51831.01
2013.0,34901.0,"OTROS PRECIOS PCOS.CIUDADANIA(JUV.,CULT.,3 EDAD.)",35000.0,,35000.0,53172.18
2013.0,36000.0,VENTAS.MATERIAL DE DESECHO VEHÍCULOS,20000.0,,20000.0,58077.58
2013.0,36001.0,"VENTAS.PUBLICACIONES, PLANOS, CD",4000.0,,4000.0,1520.23
2013.0,38001.0,"EJEC INCAUT- GARANTÍA  ""BELQUEBA, S.A.""",,59954.14,59954.14,59954.14
2013.0,38002.0,"EJEC PARCIAL INCAUT GARANTÍA DE ""AUCSA""",,2859.88,2859.88,2859.88
2013.0,38900.0,REINTEGRO PAGOS PTOS.CERRADOS,60000.0,,60000.0,17315.58
2013.0,38901.0,REINTEGRO EJERC.CERRADOS CONSIGNAC.EXPRO.RDA.OESTE,,497840.57,497840.57,497840.57
2013.0,39100.0,MULTAS POR INFRACCIONES URBANÍSTICAS,150000.0,,150000.0,100650.6
2013.0,39110.0,MULTAS POR INFRACCIONES FISCALES,50000.0,,50000.0,110355.69
2013.0,39120.0,MULTAS CIRCULACION,1000000.0,,1000000.0,1045887.82
2013.0,39190.0,MULTAS Y SANCIONES POR ORDENANZA,200000.0,,200000.0,240725.91
2013.0,39191.0,MULTAS POR DENUNCIAS ESTACIONAMIENTO LIMITADO,6000.0,,6000.0,1458.0
2013.0,39192.0,MULTAS COERCITIVAS. EJECUCIONES SUBSIDIA,,,,315.93
